janalldata.csv: 443 rows
Ticker col: 'PREF IBKR'
ExDiv col: 'EX-DIV DATE'

Sample EX-DIV DATEs:
  MGRE            EX-DIV=09/29/2025
  AHL PRF         EX-DIV=09/15/2025
  BIPJ            EX-DIV=09/15/2025
  CRBD            EX-DIV=08/29/2025
  FGSN            EX-DIV=10/01/2025
  F PRD           EX-DIV=01/30/2026
  MBINL           EX-DIV=09/15/2025
  TRTN PRF        EX-DIV=09/08/2025
  AHL PRE         EX-DIV=10/01/2024
  AHL PRD         EX-DIV=01/01/2027
  ATH PRD         EX-DIV=12/13/2024
  ATH PRB         EX-DIV=12/13/2024
  TRTN PRD        EX-DIV=12/6/2024
  SLG PRI         EX-DIV=12/17/2024
  TDS PRU         EX-DIV=12/13/2024

Date format samples: ['09/29/2025', '09/15/2025', '09/15/2025', '08/29/2025', '10/01/2025']

ekheld dosyalari:
  .\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\nekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\nekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\nekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\sekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\sekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\sekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\short_pairs_ssfinekheldkuponlu.csv: ['CGRUP', 'STOCK1_PREF', 'STOCK1_FINAL_THG', 'STOCK1_SHORT_FINAL', 'STOCK1_SMI', 'STOCK2_PREF']
  .\janallres\ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\yekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallres\yekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallres\yekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\advekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\advekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\advekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\comekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\comekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\comekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\ekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\ekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ekheld_lowest_short_final_stocks.csv: ['DOSYA', 'PREF_IBKR', 'SHORT_FINAL', 'FINAL_THG', 'SMI', 'CGRUP']
  .\janallw\finekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\finekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\finekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\finekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\janek_ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\janek_ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\janek_ssfinekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\nekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\nekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\nekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldcilizyeniyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\sekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\sekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\sekheldtitrekhc.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\short_pairs_ssfinekheldkuponlu.csv: ['CGRUP', 'STOCK1_PREF', 'STOCK1_FINAL_THG', 'STOCK1_SHORT_FINAL', 'STOCK1_SMI', 'STOCK2_PREF']
  .\janallw\ssfinekheldbesmaturlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldcommonsuz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekhelddeznff.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\ssfinekheldflr.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldgarabetaltiyedi.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldkuponlu.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldkuponlukreciliz.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldkuponlukreorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldnff.csv: ['PREF IBKR', 'CMON', 'CRDT SCORE_', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE']
  .\janallw\ssfinekheldotelremorta.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
  .\janallw\ssfinekheldsolidbig.csv: ['PREF IBKR', 'CMON', 'EX-DIV DATE', 'CALL DATE', 'MATUR DATE', 'DIV AMOUNT']
